Month,Elevation,SCA,CCA
4.0,2600,1.0427112635351243,8.657390347945748
4.0,2700,1.4196682121675832,9.117293912865096
4.0,2800,1.7618284164506655,9.553919602171415
4.0,2900,2.231321189193632,9.8650318192467
4.0,3000,2.600810436189753,10.057439604345767
4.0,3100,3.6532142995941292,10.556037691720034
4.0,3200,4.642797682289642,11.140626594596704
4.0,3300,5.485041555455366,11.520235027714959
4.0,3400,6.524258656017259,11.814804425580025
4.0,3500,7.994829308946491,12.508996947840929
4.0,3600,9.449619416150195,13.096886952343365
4.0,3700,10.967907832599087,13.729114277300567
4.0,3800,13.058864993166866,14.421917906854874
4.0,3900,15.82933221997996,15.341244636188607
4.0,4000,19.848453079861983,16.390849863484963
4.0,4100,22.508336151841238,17.221320324060912
4.0,4200,25.815522285320874,18.723233368952798
4.0,4300,28.715650371393988,18.52566749066298
4.0,4400,31.626756616502327,19.138067691426727
4.0,4500,41.70565868159975,20.93347118967046
4.0,4600,46.6005766359471,21.764059838998794
4.0,4700,60.032657483361696,24.16281782649921
4.0,4800,61.94032082653619,24.830031063859046
4.0,4900,62.05559532331186,24.40558613558886
4.0,5000,66.45651251591008,27.86428783910973
4.0,5100,75.53739982190561,25.201613903644805
4.0,5200,92.7619359058208,32.02423400464583
4.0,5300,86.81718320910161,29.987554280921533
4.0,5400,89.85401459854016,31.03561243521979
4.0,5500,95.15294117647062,35.30606960945298
4.0,5600,93.00295857988164,38.931467954385724
4.0,5700,99.63346613545815,36.59399368045061
4.0,5800,97.21311475409838,39.35472206519691
5.0,100,0.00105973733215721,24.877419745531824
5.0,200,0.0,23.49205692063384
5.0,300,0.0,21.02927298603514
5.0,400,0.0,19.859083198488253
5.0,500,0.0,19.472607596625252
5.0,600,0.0,19.76326525303041
5.0,700,0.0,19.81221264486006
5.0,800,6.654666448480996E-4,20.439760286065628
5.0,900,5.239898639844338E-4,20.08731298479484
5.0,1000,0.0021369291740889556,19.661368204984832
5.0,1100,0.007111453787853924,19.669956386517004
5.0,1200,0.012900659240736514,19.61048823933187
5.0,1300,0.04869243307917103,19.416861682364413
5.0,1400,0.11578227646933817,19.601771519559207
5.0,1500,0.36790904586928747,20.033206545606454
5.0,1600,0.4913448811647589,20.413227015969774
5.0,1700,1.2378267363704252,21.260299678004536
5.0,1800,1.3470310023771799,21.85354073170822
5.0,1900,1.8029610615224054,22.586792852577204
5.0,2000,2.1348922407624715,22.858443649432235
5.0,2100,2.9180289552197687,23.687717876305996
5.0,2200,4.481680058219809,25.190809995101805
5.0,2300,5.4064550028660365,26.025185717128444
5.0,2400,6.705916199822546,27.10062561279355
5.0,2500,8.370595115134547,27.93705439693564
5.0,2600,9.292744017571549,28.112761004157733
5.0,2700,11.371628257542834,29.018048167339796
5.0,2800,13.0010029169344,29.583566825702547
5.0,2900,15.489644585166527,30.41489683634636
5.0,3000,17.100933129066213,30.67028197453604
5.0,3100,20.56600987136133,31.585415736193944
5.0,3200,24.086059782906254,32.66388704468739
5.0,3300,27.660825436699394,33.67298304182536
5.0,3400,30.14962268351292,34.174818147316486
5.0,3500,33.69859441439892,34.95326626666072
5.0,3600,36.23041463284234,36.12807607773941
5.0,3700,38.49479070605322,36.81587273167048
5.0,3800,41.23067922990229,38.209234972646726
5.0,3900,43.98792707535996,39.52879724552732
5.0,4000,47.136318454322314,41.11328620229292
5.0,4100,49.216739947874046,42.15766679309305
5.0,4200,52.43655931059115,43.52483065379034
5.0,4300,53.311901882881244,44.044153797161904
5.0,4400,55.02740010378831,44.92448017147303
5.0,4500,62.26157143350958,46.4245265505901
5.0,4600,65.85681923492766,46.58395123903512
5.0,4700,74.88716916885926,49.16153954124826
5.0,4800,75.2199564980968,49.19499011743918
5.0,4900,75.32832259603913,47.98609325100921
5.0,5000,78.35044548154437,50.74429591080036
5.0,5100,83.0365093499555,48.576842083367616
5.0,5200,95.85807717462396,56.57818269603148
5.0,5300,91.49744998038449,51.8718017476664
5.0,5400,93.78944413250984,57.92505637203315
5.0,5500,96.56526610644262,57.92612966580776
5.0,5600,95.12524654832346,64.37819178150316
5.0,5700,99.24701195219123,68.44385527966001
5.0,5800,95.9795081967213,66.5326189694682
6.0,100,0.0010658629814760377,26.061849930972972
6.0,200,0.0,27.102940047170485
6.0,300,0.0011222705905040104,25.754728016721685
6.0,400,0.01122084186640597,24.742313393002696
6.0,500,0.009247607620496957,24.49639350440296
6.0,600,0.016750565601324374,24.57382093970386
6.0,700,0.020460527504562648,24.512473291306165
6.0,800,0.032435498827251975,24.80154750066423
6.0,900,0.0445141865403919,25.037079554166926
6.0,1000,0.07696052031981437,24.729449168201004
6.0,1100,0.14684290823189727,25.04163857367857
6.0,1200,0.24119117981359406,25.48679378996687
6.0,1300,0.5171486578314357,25.363642016417707
6.0,1400,1.069690193940627,26.32537264953541
6.0,1500,2.328397877874552,27.933270858850644
6.0,1600,3.6077055878459787,29.507003291686356
6.0,1700,6.127669902912578,31.151020204348182
6.0,1800,7.440545760697288,32.52906350031759
6.0,1900,10.653773603251409,33.91834442340779
6.0,2000,13.08585677895757,34.88009809902063
6.0,2100,17.094125087649303,36.045831059893594
6.0,2200,24.38780056734635,37.24491999156055
6.0,2300,29.10677663843061,37.78984931213983
6.0,2400,35.166545460357426,38.4455650124578
6.0,2500,42.012477975575685,39.135064061206286
6.0,2600,46.30804207930333,38.90065148256062
6.0,2700,53.116559699731205,39.26229486709578
6.0,2800,57.3640094076432,39.72211574670222
6.0,2900,62.676583466973455,40.203693816969405
6.0,3000,65.89992903709297,40.226266178905895
6.0,3100,70.85687081174999,40.68102859125145
6.0,3200,75.19903720823235,41.703612537409114
6.0,3300,78.85948127851984,42.5163300224867
6.0,3400,81.09252772515153,43.01705828133876
6.0,3500,83.81135490924373,43.920148087012514
6.0,3600,85.92956628656225,45.222305063037034
6.0,3700,87.66830373036034,46.0327556453532
6.0,3800,89.23404061473514,47.8401244335754
6.0,3900,90.3540869343349,49.44778776385174
6.0,4000,91.89541981176015,51.221430406647166
6.0,4100,92.69655611483574,52.46689291615465
6.0,4200,93.56050196576746,53.387870222115126
6.0,4300,93.4571428571426,54.2522995013277
6.0,4400,93.99408406850023,55.1667874678513
6.0,4500,95.10453178471428,56.3627761070206
6.0,4600,95.27663079853778,55.97201732592121
6.0,4700,97.1772945364494,57.895487003452075
6.0,4800,95.95323545405112,58.92077252395359
6.0,4900,95.63159150560728,58.0768196516228
6.0,5000,96.83750530335175,58.32753218532282
6.0,5100,96.9345503116652,58.59433457607991
6.0,5200,98.90843688685419,62.93078873564485
6.0,5300,98.7061592781483,58.61601589313435
6.0,5400,98.87815833801238,64.4175422260066
6.0,5500,98.89915966386559,62.822740634715444
6.0,5600,99.2041420118343,68.12172247268401
6.0,5700,99.38645418326692,75.06616087542383
6.0,5800,98.58811475409837,71.05375626763947
7.0,100,0.002358374987748704,22.85224029756849
7.0,200,0.0,22.593890748691802
7.0,300,2.908419558489266E-4,21.332490622883174
7.0,400,0.009165768761461664,19.945873605433594
7.0,500,0.015957976061572756,19.679350316646993
7.0,600,0.01669324683819585,20.009009381702953
7.0,700,0.019924470116306516,19.87805014173225
7.0,800,0.032640593465336286,19.85200987935435
7.0,900,0.0760672481383117,20.262961882917647
7.0,1000,0.1549187345512793,20.17070159673646
7.0,1100,0.3196832245152399,20.4241631287377
7.0,1200,0.578832851622121,20.986947816222425
7.0,1300,1.0327631705110631,20.999913180860272
7.0,1400,1.8625645621783318,22.154885827659225
7.0,1500,3.559406093885441,23.7152719227957
7.0,1600,5.640340680209452,25.538560915501733
7.0,1700,9.103142892705955,27.395197154427386
7.0,1800,11.27098603407287,28.673653664195506
7.0,1900,15.61794009165803,30.07078371335927
7.0,2000,19.63471335756599,31.14864829302709
7.0,2100,25.770585566386607,32.50909204304923
7.0,2200,36.22321813132131,32.233219016112486
7.0,2300,42.8393971721546,32.07756585865196
7.0,2400,51.39228488543992,31.76622786217684
7.0,2500,59.83000182271086,31.53993966056607
7.0,2600,65.05558167315318,31.08351610203839
7.0,2700,72.88331848738837,30.481118099282174
7.0,2800,77.72783518260854,30.557484977067254
7.0,2900,82.95238291048132,30.116895988393786
7.0,3000,86.20723158446243,29.87673372606835
7.0,3100,90.36024917137154,29.8328564667622
7.0,3200,93.26677218309447,29.935842696638737
7.0,3300,95.34242100411699,30.129555606770772
7.0,3400,96.33604565052403,30.180644790014334
7.0,3500,97.32976373436753,30.577678078360936
7.0,3600,98.01442969993248,31.071479114699887
7.0,3700,98.49360258384364,31.304815344795866
7.0,3800,98.77466733798428,32.4820716107035
7.0,3900,98.95559344049313,33.70138495957239
7.0,4000,99.24065014133473,35.00199703728342
7.0,4100,99.34737281897195,36.16743607834256
7.0,4200,99.35345432402717,37.46999728734163
7.0,4300,99.27141129728786,38.04764661676216
7.0,4400,99.4199688635184,39.09529746334602
7.0,4500,99.30789173493717,40.804162745140204
7.0,4600,99.10255882201511,41.751625904763834
7.0,4700,99.70507661352725,42.617844084696245
7.0,4800,98.74143556280589,45.88138258817268
7.0,4900,98.74349797184448,45.892599168288505
7.0,5000,99.19961815867633,46.655287059382495
7.0,5100,98.97462154942124,47.36950051119688
7.0,5200,99.7194244604317,49.1213598036527
7.0,5300,99.61161239701848,47.45307641278337
7.0,5400,99.60303200449188,50.73902565936159
7.0,5500,99.85770308123254,49.14357750268568
7.0,5600,100.0,54.027515126736255
7.0,5700,100.0,56.65257528230369
7.0,5800,99.67622950819673,53.33192253265959
8.0,100,0.002830049985298445,23.513614678258946
8.0,200,0.0,24.65021158844038
8.0,300,0.0,23.7057968355176
8.0,400,0.005690697226364871,21.88463425813921
8.0,500,0.0013169061484884909,20.22715590018543
8.0,600,0.001972439790011022,20.55620155481402
8.0,700,0.0012558198365326203,20.42081355014755
8.0,800,4.3637157039219637E-5,19.39271881189658
8.0,900,5.46169329126632E-4,19.18046921016258
8.0,1000,0.007446455942665391,19.50511444494876
8.0,1100,0.014444371534499149,19.524417761168422
8.0,1200,0.05696911635761371,19.909484036485022
8.0,1300,0.16240260471165988,19.68913220611499
8.0,1400,0.4194162377920892,20.30579413106237
8.0,1500,1.0479852194376784,21.09374220791548
8.0,1600,1.7940150774011634,22.081969471861907
8.0,1700,3.461594473487642,23.327854099914045
8.0,1800,4.671033082408846,24.212684849548303
8.0,1900,7.1667801048817035,25.226405600550944
8.0,2000,9.605662726466097,26.315488176474663
8.0,2100,14.685067300950015,27.285726943447624
8.0,2200,23.639393444327247,28.086311172605768
8.0,2300,30.427862874976054,28.01009873637704
8.0,2400,39.782044417450436,28.241450415161967
8.0,2500,49.766191749194846,28.435952900560284
8.0,2600,55.94028746483757,28.186917818237188
8.0,2700,64.73983052783028,28.55646716014523
8.0,2800,70.2007175800037,28.854331757924907
8.0,2900,76.66162945296527,28.72116034568992
8.0,3000,80.49256215886383,28.8224407065845
8.0,3100,85.5709955195787,28.875917879582943
8.0,3200,89.42053408107571,28.986076469946436
8.0,3300,91.94685662481534,29.09021949232123
8.0,3400,93.51237352742034,29.091540733699464
8.0,3500,94.99904113701379,29.506415658351624
8.0,3600,96.11638340481673,30.01012949132067
8.0,3700,96.91439515143155,30.410047366385964
8.0,3800,97.49441607326905,31.2472370222391
8.0,3900,97.84443207385203,32.27764286932219
8.0,4000,98.42787251887039,33.05519232291524
8.0,4100,98.71699858742998,33.819017879929966
8.0,4200,98.86407741286396,34.96807854265336
8.0,4300,98.78569701157352,35.36382064365049
8.0,4400,98.96118318629992,35.94605279065831
8.0,4500,99.16412596356591,37.23171276705011
8.0,4600,98.84940534417962,37.97482181731482
8.0,4700,99.8369447453954,39.259774944122945
8.0,4800,98.95636215334422,41.021534611494104
8.0,4900,98.75805297065142,42.684126849735186
8.0,5000,99.3122613491727,41.978442920728774
8.0,5100,99.31611754229748,42.59824714267021
8.0,5200,99.89666448659257,45.496130954473976
8.0,5300,99.77559827383287,43.494644747887634
8.0,5400,99.66198764738914,46.91412641200726
8.0,5500,99.85490196078439,46.790734214832895
8.0,5600,100.0,50.1419552784317
8.0,5700,100.0,53.248475631524066
8.0,5800,99.98360655737707,50.99910394265234
9.0,100,7.412035675781641E-4,19.68558368096982
9.0,200,0.0,21.363733938911903
9.0,300,0.0,21.368216453856792
9.0,400,0.0,19.97392766797729
9.0,500,0.0,18.66842898870923
9.0,600,0.0,19.026111583858487
9.0,700,0.0,18.486245713923726
9.0,800,0.0,17.36927489590751
9.0,900,0.0,17.506732391815152
9.0,1000,0.001304942209702141,17.67396208763133
9.0,1100,0.00513058171199842,17.548871308478333
9.0,1200,0.009080797583866452,17.26756419207826
9.0,1300,0.011935482526170082,16.89851794259644
9.0,1400,0.03226491975348564,17.24829027648165
9.0,1500,0.10890343090706403,17.68248698902238
9.0,1600,0.2385797318294298,18.126120574450248
9.0,1700,0.6853186457555372,18.715606242912056
9.0,1800,1.1707483161648184,19.141414297741683
9.0,1900,2.027439083678505,19.66387896754658
9.0,2000,2.5775494433154806,20.135598431870136
9.0,2100,4.361252801341874,20.463672687164774
9.0,2200,7.813681662235778,21.660476270629804
9.0,2300,11.402012610661695,22.197052425889346
9.0,2400,16.87815968864626,22.825576573528654
9.0,2500,26.002536606112063,23.332447293274136
9.0,2600,31.960618087934968,23.299421131277303
9.0,2700,42.69185147964575,23.818818990289607
9.0,2800,50.19420568272506,24.28386786922521
9.0,2900,59.57838178653159,24.33188004197294
9.0,3000,65.39088624049117,24.357055245691555
9.0,3100,74.17575242758849,24.46412224029686
9.0,3200,80.84302331949547,24.74945553158006
9.0,3300,85.95389142402736,24.727746208124422
9.0,3400,88.94816157596033,24.784517050545578
9.0,3500,91.61366334947816,25.054601920016044
9.0,3600,93.77044481636945,25.37744887053933
9.0,3700,95.04385757974738,25.581204673947834
9.0,3800,96.12282720755665,26.203054363433402
9.0,3900,96.71932479762447,26.934558440738364
9.0,4000,97.75299754605018,27.57516838546676
9.0,4100,98.27804747030606,28.219969902755867
9.0,4200,98.60092927206999,29.28036203074912
9.0,4300,98.46356883745018,29.323995700658298
9.0,4400,98.71508043591072,30.131220088796614
9.0,4500,99.11068477997853,31.43438341379853
9.0,4600,98.70627606445967,31.871635575234407
9.0,4700,99.76033121807764,33.39248095410067
9.0,4800,99.22117998912454,34.97630430185487
9.0,4900,98.92817943211647,35.99435960656433
9.0,5000,99.57148918116252,36.88710931975675
9.0,5100,99.71994657168304,37.0493840902345
9.0,5200,100.0,39.49340527577939
9.0,5300,99.87720674774424,38.552373479795996
9.0,5400,99.92644581695679,41.50391477946223
9.0,5500,99.98711484593844,40.21942110177406
9.0,5600,100.0,42.6232741617357
9.0,5700,100.0,46.33078795927401
9.0,5800,99.6926229508197,45.27009335154826
10.0,100,0.0,11.686874833424147
10.0,200,0.0,12.762545058596004
10.0,300,0.0,12.750957839167999
10.0,400,0.0,11.04918956866991
10.0,500,0.0,9.551912659559424
10.0,600,0.0,9.945932081730016
10.0,700,0.0,9.578236274296899
10.0,800,0.0,8.735843655039991
10.0,900,0.0,8.581120599137416
10.0,1000,5.350953505392377E-4,8.569754090869774
10.0,1100,3.773089668296201E-4,8.42891702846808
10.0,1200,0.001530380281232746,8.396244710078053
10.0,1300,0.0020927740929575214,8.042725538111164
10.0,1400,0.007544188710973946,8.32485333877449
10.0,1500,0.020106519136286673,8.662311106859482
10.0,1600,0.0430914427116303,9.027111237628475
10.0,1700,0.11417724670151837,9.671238091374533
10.0,1800,0.20942081022187004,9.933800673893991
10.0,1900,0.3491433794216597,10.302997161781738
10.0,2000,0.43544463207304196,10.617800923030371
10.0,2100,0.8001388640644554,10.84865135789724
10.0,2200,1.7353150851762178,11.938097068496624
10.0,2300,2.6678475893255196,12.33034035244559
10.0,2400,4.337742046335403,12.85824528567399
10.0,2500,8.201158940397319,13.539861815878783
10.0,2600,10.416230588416619,13.586671899711375
10.0,2700,16.50901034648147,14.4193752382457
10.0,2800,22.625537655293165,15.328698395513875
10.0,2900,30.766437764710684,15.44650154779279
10.0,3000,36.63747239410268,15.689521166695584
10.0,3100,46.21313368532663,15.873840199190422
10.0,3200,55.5709059443354,16.387422465207838
10.0,3300,63.74041135089404,16.538239520696354
10.0,3400,69.29601057667377,16.551658094951655
10.0,3500,74.98414739605951,17.02897456127979
10.0,3600,79.53112727661492,17.40648370344103
10.0,3700,82.81251688892092,17.579687451476083
10.0,3800,86.37850823563228,18.44107356892023
10.0,3900,88.25712082202553,19.430395649055328
10.0,4000,90.59000403814485,20.307438443858445
10.0,4100,92.31001929848966,21.23630915695634
10.0,4200,93.68375627126238,22.573068389384325
10.0,4300,93.70196925202958,22.587401899438074
10.0,4400,94.36672548002078,23.428761588872597
10.0,4500,96.45743026029244,25.485005013937613
10.0,4600,96.1430263090151,26.584954477651703
10.0,4700,98.51710261569413,28.81770673095931
10.0,4800,98.37642740619904,29.808082707449095
10.0,4900,97.4046766881413,31.12710314588167
10.0,5000,99.20110309715744,32.716955851730475
10.0,5100,99.41674087266257,33.03476976000841
10.0,5200,99.83322432962724,38.522158307331296
10.0,5300,99.51392703020792,37.45582140654952
10.0,5400,99.69455362156094,40.22279626519536
10.0,5500,99.8005602240897,40.07167420175338
10.0,5600,100.0,42.56165444986357
10.0,5700,100.0,44.812500092326275
10.0,5800,100.0,46.004506753101516
11.0,100,0.0,4.184149381304724
11.0,200,0.0,4.72998522796224
11.0,300,0.0,4.897066799161333
11.0,400,0.0,4.363398503603418
11.0,500,0.0,4.144387827010695
11.0,600,0.0,4.3710672394564
11.0,700,0.0,4.551161524598104
11.0,800,0.0,4.5408458941678616
11.0,900,0.0,4.556538152068602
11.0,1000,1.726114033997541E-5,4.47296943780848
11.0,1100,7.751238557695456E-4,4.488838626595356
11.0,1200,0.0,4.5132467200337585
11.0,1300,0.0013173637716625036,4.381244913396294
11.0,1400,0.0,4.552991291099825
11.0,1500,0.0,4.672723594997901
11.0,1600,9.207573228980833E-5,4.820788814077347
11.0,1700,0.015011202389843145,5.052694451359482
11.0,1800,0.02639659270998414,5.03608672714166
11.0,1900,0.03803097187380481,5.20953658868599
11.0,2000,0.08396061707547427,5.23771986732431
11.0,2100,0.15143744930086764,5.215762522590233
11.0,2200,0.4593277984880658,5.862507199094337
11.0,2300,0.5896439717215471,5.988831435011201
11.0,2400,0.9848398877975881,6.169438872506044
11.0,2500,1.8827996840634293,6.3528871826288835
11.0,2600,2.26438287541906,6.291139497942701
11.0,2700,3.761718779739459,6.58857530531467
11.0,2800,6.058691829052075,7.0849773951312045
11.0,2900,9.60345820140627,7.280088309247595
11.0,3000,12.258935025831779,7.49071052808046
11.0,3100,18.100845561496058,7.8181874682690635
11.0,3200,24.894273634401923,8.204785389078145
11.0,3300,32.0590284987869,8.315054166434528
11.0,3400,37.26774705029812,8.385530168912771
11.0,3500,44.43364802559338,8.641063755427183
