Year,SCA,CCA
2020-03-01,1.83,0.91
2020-04-01,0.59,0.02
2020-05-01,0.33,0.61
2020-06-01,3.31,0.78
2020-07-01,0.52,0.06
2020-08-01,14.76,9.67
2020-09-01,43.03,1.03
2020-10-01,8.36,0.00
2020-11-01,1.21,0.00
2020-12-01,0.48,0.14
2021-01-01,1.27,1.42
2021-02-01,0.93,0.01
2021-03-01,1.75,0.05
2021-04-01,0.97,0.03
2021-05-01,15.64,9.20
2021-06-01,59.98,12.45
2021-07-01,17.62,6.42
2021-08-01,17.58,0.62
2021-09-01,4.28,0.03
2021-10-01,1.88,0.92
2021-11-01,0.39,0.00
2021-12-01,0.86,11.27
2022-01-01,1.99,0.53
2022-02-01,0.38,0.06
2022-03-01,3.20,0.79
2022-04-01,0.18,0.33
2022-05-01,0.65,0.00
2022-06-01,29.13,4.87
2022-07-01,15.38,7.89
2022-08-01,5.88,0.27
2022-09-01,1.55,0.53
2022-10-01,0.33,0.01
2022-11-01,0.30,0.00
2022-12-01,0.91,0.16
2023-01-01,0.63,0.12
2023-02-01,7.71,1.30
2023-03-01,1.83,0.34
2023-04-01,5.14,0.04
2023-05-01,0.68,0.13
2023-06-01,0.49,0.03
2023-07-01,0.38,0.01
2023-08-01,0.27,1.70
2023-09-01,0.24,0.00
2023-10-01,0.34,0.03
2023-11-01,0.26,0.15
2023-12-01,0.11,0.00
2024-01-01,0.37,0.00
2024-02-01,1.85,1.60
2024-03-01,1.50,0.64
2024-04-01,7.34,1.61
